{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC7'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC8'], 'Prof 8': ['FDele9'], 'Prof 9': ['FDele5'], 'Prof 10': ['FDele6']}, 'x2': {'Prof 11': ['FDele7', 'FDele6'], 'Prof 12': ['', 'FDele7'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC9', 'FDCDC9', 'FDCDC10'], 'Prof 22': ['FDCDC10', 'FDele3', 'FDele3'], 'Prof 23': ['FDele10', 'FDele10', 'FDele2'], 'Prof 24': ['FDele2', 'HDele4', 'HDele4'], 'Prof 25': ['HDele3', 'HDele3', 'HDele2'], 'Prof 26': ['FDele5', 'FDele8', 'FDele8'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['HDele2', 'HDele5', 'HDele5'], 'Prof 30': ['FDele4', 'FDele4', 'FDele9']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC5'], 'Prof 3': ['FDCDC7'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC8'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC9'], 'Prof 8': ['FDCDC1'], 'Prof 9': ['FDele3'], 'Prof 10': ['HDele1']}, 'x2': {'Prof 11': ['HDele1', 'FDele6'], 'Prof 12': ['FDele10', 'FDele10'], 'Prof 13': ['HDCDC2', 'HDele2'], 'Prof 14': ['FDCDC2', 'FDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC3', 'FDCDC3'], 'Prof 18': ['HDele3', 'HDele3'], 'Prof 19': ['', ''], 'Prof 20': ['HDele6', 'HDele6']}, 'x3': {'Prof 21': ['FDCDC6', 'FDCDC6', 'FDele2'], 'Prof 22': ['FDele2', 'FDele3', 'FDele6'], 'Prof 23': ['FDele8', 'FDele8', 'FDele9'], 'Prof 24': ['FDele9', 'FDele5', 'FDele5'], 'Prof 25': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 26': ['FDele7', 'FDele7', 'HDele4'], 'Prof 27': ['HDCDC5', 'HDCDC5', 'HDele2'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['HDele4', 'HDele5', 'HDele5'], 'Prof 30': ['HDCDC1', 'HDCDC1', 'HDCDC2']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC7'], 'Prof 6': ['FDCDC9'], 'Prof 7': ['FDCDC9'], 'Prof 8': ['FDele3'], 'Prof 9': ['FDele4'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele10', 'FDele10'], 'Prof 12': ['HDCDC1', 'HDCDC1'], 'Prof 13': ['FDele9', 'FDele9'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDele5', 'HDele5'], 'Prof 16': ['HDCDC5', 'HDCDC5'], 'Prof 17': ['FDCDC2', 'FDCDC2'], 'Prof 18': ['HDele4', 'HDele4'], 'Prof 19': ['', ''], 'Prof 20': ['HDele3', 'HDele3']}, 'x3': {'Prof 21': ['FDCDC3', 'FDCDC3', 'FDCDC8'], 'Prof 22': ['FDCDC8', 'FDCDC10', 'FDCDC10'], 'Prof 23': ['FDele2', 'FDele2', 'HDele2'], 'Prof 24': ['HDele2', 'FDele8', 'FDele8'], 'Prof 25': ['FDele6', 'FDele6', 'FDele7'], 'Prof 26': ['FDele5', 'FDele5', 'FDele3'], 'Prof 27': ['FDCDC5', 'FDCDC5', 'HDCDC3'], 'Prof 28': ['FDCDC1', 'FDCDC6', 'FDCDC6'], 'Prof 29': ['FDele7', 'HDCDC4', 'HDCDC4'], 'Prof 30': ['HDCDC3', 'FDCDC4', 'FDCDC4']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC5'], 'Prof 3': ['FDCDC7'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC8'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC9'], 'Prof 8': ['FDCDC1'], 'Prof 9': ['HDele1'], 'Prof 10': ['FDele9']}, 'x2': {'Prof 11': ['FDele7', 'FDele9'], 'Prof 12': ['FDele8', 'FDele7'], 'Prof 13': ['HDCDC2', 'FDele8'], 'Prof 14': ['FDCDC2', 'FDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC3', 'FDCDC3'], 'Prof 18': ['HDele3', 'HDele3'], 'Prof 19': ['', ''], 'Prof 20': ['HDele6', 'HDele6']}, 'x3': {'Prof 21': ['FDCDC6', 'FDCDC6', 'HDele5'], 'Prof 22': ['HDele5', 'HDele2', 'HDele2'], 'Prof 23': ['FDele10', 'FDele10', 'FDele5'], 'Prof 24': ['FDele5', 'FDele4', 'FDele4'], 'Prof 25': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 26': ['HDele4', 'HDele4', 'FDele6'], 'Prof 27': ['HDCDC5', 'HDCDC5', 'HDele1'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['FDele6', 'FDele3', 'FDele3'], 'Prof 30': ['HDCDC1', 'HDCDC1', 'HDCDC2']}}
{'x1': {'Prof 1': ['FDCDC3'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDCDC1'], 'Prof 5': ['HDCDC1'], 'Prof 6': ['FDCDC9'], 'Prof 7': ['FDCDC9'], 'Prof 8': ['FDCDC1'], 'Prof 9': ['FDCDC1'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele8', 'FDele8'], 'Prof 12': ['FDele7', 'FDele7'], 'Prof 13': ['FDele10', 'FDele10'], 'Prof 14': ['FDCDC2', 'FDCDC6'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['HDele2', 'HDele2'], 'Prof 18': ['', ''], 'Prof 19': ['HDele4', 'HDele4'], 'Prof 20': ['HDele5', 'HDele5']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC7', 'FDele6'], 'Prof 22': ['FDele6', 'FDele9', 'FDele9'], 'Prof 23': ['HDCDC2', 'HDCDC2', 'FDCDC10'], 'Prof 24': ['FDCDC10', 'FDele3', 'FDele3'], 'Prof 25': ['FDCDC8', 'FDCDC8', 'HDele3'], 'Prof 26': ['FDele4', 'FDele5', 'FDele5'], 'Prof 27': ['HDCDC5', 'HDCDC5', 'FDCDC2'], 'Prof 28': ['FDCDC3', 'FDCDC4', 'FDCDC4'], 'Prof 29': ['HDele3', 'FDCDC5', 'FDCDC5'], 'Prof 30': ['FDele2', 'FDele2', 'FDCDC6']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC7'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC8'], 'Prof 8': ['HDele6'], 'Prof 9': ['FDele9'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['HDele3', 'FDele9'], 'Prof 12': ['', 'HDele3'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC9', 'FDCDC9', 'FDCDC10'], 'Prof 22': ['FDCDC10', 'FDele5', 'FDele5'], 'Prof 23': ['HDele2', 'HDele2', 'FDele8'], 'Prof 24': ['FDele8', 'FDele10', 'FDele10'], 'Prof 25': ['HDele5', 'HDele5', 'FDele2'], 'Prof 26': ['FDele4', 'FDele6', 'FDele6'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['FDele2', 'FDele7', 'FDele7'], 'Prof 30': ['HDele4', 'HDele4', 'HDele6']}}
{'x1': {'Prof 1': ['FDCDC4'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC9'], 'Prof 5': ['FDCDC9'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['FDCDC1'], 'Prof 9': ['FDele3'], 'Prof 10': ['FDele9']}, 'x2': {'Prof 11': ['FDele5', 'FDele5'], 'Prof 12': ['HDCDC1', 'HDCDC1'], 'Prof 13': ['FDele10', 'FDele10'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC5', 'HDCDC5'], 'Prof 17': ['HDele2', 'HDele2'], 'Prof 18': ['FDCDC6', 'FDCDC6'], 'Prof 19': ['', ''], 'Prof 20': ['HDele3', 'HDele3']}, 'x3': {'Prof 21': ['FDCDC2', 'FDCDC2', 'FDCDC3'], 'Prof 22': ['FDCDC3', 'FDCDC8', 'FDCDC8'], 'Prof 23': ['FDele4', 'FDele4', 'FDCDC10'], 'Prof 24': ['FDCDC10', 'HDCDC4', 'HDCDC4'], 'Prof 25': ['FDele8', 'FDele8', 'FDele7'], 'Prof 26': ['FDele3', 'FDele9', 'FDele6'], 'Prof 27': ['HDele5', 'HDele5', 'FDCDC1'], 'Prof 28': ['FDCDC4', 'FDCDC5', 'FDCDC5'], 'Prof 29': ['FDele7', 'HDele4', 'HDele4'], 'Prof 30': ['FDele2', 'FDele2', 'FDele6']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDele1'], 'Prof 5': ['HDele1'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['FDele2'], 'Prof 9': ['FDele4'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['HDele2', 'HDele3'], 'Prof 12': ['', 'HDele2'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC9'], 'Prof 22': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 23': ['FDele7', 'FDele7', 'FDele8'], 'Prof 24': ['FDele8', 'FDele3', 'FDele3'], 'Prof 25': ['FDele6', 'FDele6', 'FDele5'], 'Prof 26': ['HDele3', 'FDele10', 'FDele10'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['FDele5', 'HDele4', 'HDele4'], 'Prof 30': ['FDele2', 'FDele9', 'FDele9']}}
{'x1': {'Prof 1': ['FDCDC4'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDCDC1'], 'Prof 5': ['FDCDC9'], 'Prof 6': ['FDCDC9'], 'Prof 7': ['FDCDC10'], 'Prof 8': ['FDele10'], 'Prof 9': ['FDele3'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele5', 'FDele5'], 'Prof 12': ['FDele6', 'FDele6'], 'Prof 13': ['FDele7', 'FDele7'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['FDCDC2', 'FDCDC2'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['HDele5', 'HDele5'], 'Prof 18': ['FDCDC1', 'FDCDC1'], 'Prof 19': ['', ''], 'Prof 20': ['HDele3', 'HDele3']}, 'x3': {'Prof 21': ['FDCDC10', 'FDCDC8', 'FDCDC8'], 'Prof 22': ['FDCDC7', 'FDCDC7', 'FDele10'], 'Prof 23': ['HDCDC5', 'HDCDC5', 'FDele2'], 'Prof 24': ['FDele2', 'HDele4', 'HDele4'], 'Prof 25': ['FDele9', 'FDele9', 'HDele2'], 'Prof 26': ['FDele3', 'FDele8', 'FDele8'], 'Prof 27': ['FDCDC3', 'FDCDC3', 'FDCDC5'], 'Prof 28': ['FDCDC4', 'FDCDC6', 'FDCDC6'], 'Prof 29': ['HDele2', 'HDCDC3', 'HDCDC3'], 'Prof 30': ['FDele4', 'FDCDC5', 'HDCDC1']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC7'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC8'], 'Prof 8': ['FDele2'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['HDCDC1']}, 'x2': {'Prof 11': ['HDele1', 'HDele1'], 'Prof 12': ['FDele10', 'FDele10'], 'Prof 13': ['', 'HDele3'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC9', 'FDCDC9', 'FDCDC10'], 'Prof 22': ['FDCDC10', 'FDele2', 'FDele3'], 'Prof 23': ['FDele3', 'HDele3', 'FDele9'], 'Prof 24': ['FDele9', 'HDele5', 'HDele5'], 'Prof 25': ['HDele2', 'HDele2', 'HDele4'], 'Prof 26': ['HDele4', 'FDele7', 'FDele7'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['HDele6', 'HDele6', 'FDele6'], 'Prof 30': ['FDele6', 'FDele8', 'FDele8']}}
{'x1': {'Prof 1': ['FDCDC3'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDCDC1'], 'Prof 5': ['HDCDC1'], 'Prof 6': ['FDCDC10'], 'Prof 7': ['FDCDC10'], 'Prof 8': ['FDele2'], 'Prof 9': ['FDele4'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele10', 'FDele10'], 'Prof 12': ['FDele6', 'FDele6'], 'Prof 13': ['FDele9', 'FDele9'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC5', 'HDCDC5'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC1', 'FDCDC1'], 'Prof 18': ['FDCDC6', 'FDCDC6'], 'Prof 19': ['FDCDC5', 'FDCDC5'], 'Prof 20': ['HDele3', 'HDele3']}, 'x3': {'Prof 21': ['FDCDC9', 'FDCDC9', 'FDCDC8'], 'Prof 22': ['FDCDC8', 'FDCDC7', 'FDCDC7'], 'Prof 23': ['', '', 'FDele7'], 'Prof 24': ['FDele7', 'FDCDC4', 'FDCDC4'], 'Prof 25': ['FDele8', 'FDele8', 'HDele4'], 'Prof 26': ['FDele3', 'FDele3', 'FDele5'], 'Prof 27': ['HDele5', 'HDele5', 'HDele2'], 'Prof 28': ['FDCDC3', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['HDele4', 'HDCDC3', 'HDCDC3'], 'Prof 30': ['FDele2', 'FDele5', 'HDele2']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC7'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC8'], 'Prof 8': ['FDele2'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['HDCDC1']}, 'x2': {'Prof 11': ['HDele1', 'HDele1'], 'Prof 12': ['FDele10', 'FDele10'], 'Prof 13': ['', 'HDele6'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC9', 'FDCDC9', 'FDCDC10'], 'Prof 22': ['FDCDC10', 'FDele2', 'HDele6'], 'Prof 23': ['HDele2', 'HDele2', 'FDele7'], 'Prof 24': ['FDele7', 'FDele6', 'FDele6'], 'Prof 25': ['HDele4', 'HDele4', 'FDele9'], 'Prof 26': ['FDele9', 'FDele8', 'FDele8'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['FDele5', 'FDele5', 'HDele5'], 'Prof 30': ['HDele5', 'HDele3', 'HDele3']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC9'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC10'], 'Prof 7': ['FDCDC9'], 'Prof 8': ['HDCDC2'], 'Prof 9': ['FDele5'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele8', 'FDele8'], 'Prof 12': ['HDCDC1', 'HDCDC1'], 'Prof 13': ['FDele7', 'FDele7'], 'Prof 14': ['HDCDC3', 'FDCDC4'], 'Prof 15': ['HDele2', 'HDele2'], 'Prof 16': ['FDCDC5', 'FDCDC5'], 'Prof 17': ['FDCDC2', 'FDCDC2'], 'Prof 18': ['HDele5', 'HDele5'], 'Prof 19': ['', ''], 'Prof 20': ['HDele3', 'HDele3']}, 'x3': {'Prof 21': ['FDele10', 'FDele10', 'HDCDC5'], 'Prof 22': ['HDCDC5', 'FDCDC8', 'FDCDC8'], 'Prof 23': ['FDele2', 'FDele2', 'FDCDC6'], 'Prof 24': ['FDCDC6', 'FDele6', 'FDele6'], 'Prof 25': ['FDele9', 'FDele9', 'FDCDC7'], 'Prof 26': ['FDele5', 'FDCDC4', 'HDCDC2'], 'Prof 27': ['HDCDC4', 'HDCDC4', 'HDCDC3'], 'Prof 28': ['FDCDC1', 'FDCDC3', 'FDCDC3'], 'Prof 29': ['FDCDC7', 'HDele4', 'HDele4'], 'Prof 30': ['FDele3', 'FDele3', 'FDele4']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDele1'], 'Prof 5': ['HDele1'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['FDele7'], 'Prof 9': ['HDele4'], 'Prof 10': ['HDele2']}, 'x2': {'Prof 11': ['HDele6', 'HDele2'], 'Prof 12': ['', 'HDele6'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC9'], 'Prof 22': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 23': ['FDele2', 'FDele2', 'FDele5'], 'Prof 24': ['FDele5', 'FDele3', 'FDele3'], 'Prof 25': ['HDele5', 'HDele5', 'HDele3'], 'Prof 26': ['HDele4', 'FDele8', 'FDele8'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['HDele3', 'FDele4', 'FDele4'], 'Prof 30': ['FDele7', 'FDele6', 'FDele6']}}
{'x1': {'Prof 1': ['FDCDC3'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['FDCDC1'], 'Prof 9': ['FDCDC1'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele5', 'FDele5'], 'Prof 12': ['FDele10', 'FDele10'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['', ''], 'Prof 16': ['FDCDC5', 'FDCDC5'], 'Prof 17': ['HDele2', 'HDele2'], 'Prof 18': ['HDele5', 'HDele5'], 'Prof 19': ['HDele4', 'HDele4'], 'Prof 20': ['FDCDC4', 'FDCDC4']}, 'x3': {'Prof 21': ['FDCDC2', 'FDCDC8', 'FDCDC8'], 'Prof 22': ['FDele6', 'FDele7', 'FDele7'], 'Prof 23': ['HDCDC5', 'HDCDC5', 'FDele9'], 'Prof 24': ['FDele9', 'FDele8', 'FDele8'], 'Prof 25': ['HDele3', 'HDele3', 'FDCDC9'], 'Prof 26': ['FDele4', 'FDele3', 'FDele3'], 'Prof 27': ['HDCDC4', 'HDCDC4', 'FDCDC2'], 'Prof 28': ['FDCDC3', 'FDCDC6', 'FDCDC6'], 'Prof 29': ['FDCDC9', 'HDCDC3', 'HDCDC3'], 'Prof 30': ['FDele2', 'FDele2', 'FDele6']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC7'], 'Prof 5': ['FDCDC7'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC8'], 'Prof 8': ['HDele4'], 'Prof 9': ['HDele5'], 'Prof 10': ['FDele9']}, 'x2': {'Prof 11': ['HDele6', 'HDele5'], 'Prof 12': ['', 'HDele6'], 'Prof 13': ['HDCDC1', 'HDCDC1'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC9', 'FDCDC9', 'FDCDC10'], 'Prof 22': ['FDCDC10', 'FDele4', 'FDele4'], 'Prof 23': ['FDele2', 'FDele2', 'FDele5'], 'Prof 24': ['FDele5', 'HDele3', 'HDele3'], 'Prof 25': ['FDele8', 'FDele8', 'FDele6'], 'Prof 26': ['FDele9', 'HDele1', 'HDele1'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['FDele6', 'HDele2', 'HDele2'], 'Prof 30': ['HDele4', 'FDele7', 'FDele7']}}
{'x1': {'Prof 1': ['FDCDC6'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDCDC1'], 'Prof 5': ['FDCDC8'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['FDCDC10'], 'Prof 8': ['FDele2'], 'Prof 9': ['FDele3'], 'Prof 10': ['HDCDC1']}, 'x2': {'Prof 11': ['FDele10', 'FDele10'], 'Prof 12': ['FDele6', 'FDele6'], 'Prof 13': ['FDele8', 'FDele8'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['HDele2', 'HDele2'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['HDele4', 'HDele4'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC2', 'FDCDC2', 'FDCDC10'], 'Prof 22': ['FDCDC9', 'FDCDC9', 'FDCDC7'], 'Prof 23': ['FDCDC7', 'HDCDC5', 'FDele7'], 'Prof 24': ['FDele7', '', ''], 'Prof 25': ['FDele4', 'FDele4', 'HDele5'], 'Prof 26': ['FDele3', 'FDele9', 'FDele9'], 'Prof 27': ['FDCDC3', 'FDCDC3', 'HDCDC5'], 'Prof 28': ['FDCDC6', 'FDCDC1', 'FDCDC1'], 'Prof 29': ['HDele5', 'HDele3', 'HDele3'], 'Prof 30': ['FDele5', 'FDele5', 'FDele2']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['HDele1'], 'Prof 5': ['HDele1'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['FDCDC7'], 'Prof 8': ['HDele2'], 'Prof 9': ['FDele3'], 'Prof 10': ['HDele3']}, 'x2': {'Prof 11': ['FDele8', 'HDele3'], 'Prof 12': ['HDCDC1', 'HDCDC1'], 'Prof 13': ['', 'FDele8'], 'Prof 14': ['HDCDC2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC6', 'FDCDC6'], 'Prof 18': ['FDCDC4', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC5']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC9'], 'Prof 22': ['FDCDC9', 'FDCDC10', 'FDCDC10'], 'Prof 23': ['FDele4', 'FDele4', 'FDele2'], 'Prof 24': ['FDele2', 'HDele5', 'HDele5'], 'Prof 25': ['FDele5', 'FDele5', 'FDele10'], 'Prof 26': ['FDele3', 'HDele6', 'HDele6'], 'Prof 27': ['HDCDC5', 'HDCDC5', ''], 'Prof 28': ['FDCDC1', 'FDCDC2', 'FDCDC2'], 'Prof 29': ['FDele10', 'FDele7', 'FDele7'], 'Prof 30': ['FDele9', 'FDele9', 'HDele2']}}
